filename,width,height,class,xmin,ymin,xmax,ymax
h1 (30).jpg,273,184,herpes,57,74,158,134
h1 (31).jpg,297,170,herpes,167,83,268,139
h1 (32).jpg,299,168,herpes,104,32,242,140
h1 (33).jpg,298,169,herpes,122,10,228,113
h1 (34).jpg,275,183,herpes,73,48,139,115
h1 (35).jpg,239,211,herpes,35,18,208,179
h1 (36).jpg,275,183,herpes,100,22,184,92
h1 (37).jpg,225,225,herpes,41,64,161,161
h1 (38).jpg,276,183,herpes,37,19,166,133
h1 (39).jpg,311,162,herpes,61,36,217,131
h1 (4).jpg,311,162,herpes,133,27,252,67
h1 (40).jpg,282,179,herpes,120,82,254,145
h1 (41).jpg,298,169,herpes,146,22,257,92
h1 (42).jpg,269,187,herpes,73,65,211,144
h1 (43).jpg,275,183,herpes,69,50,213,152
h1 (44).jpg,225,225,herpes,43,37,167,88
h1 (45).jpg,262,193,herpes,82,69,197,128
h1 (46).jpg,339,148,herpes,124,49,207,110
h1 (47).jpg,255,197,herpes,13,5,100,96
h1 (48).jpg,260,194,herpes,76,28,211,168
h1 (49).jpg,194,259,herpes,22,16,187,159
h1 (5).jpg,217,232,herpes,12,27,200,196
h1 (50).jpg,304,165,herpes,165,58,257,145
h1 (51).jpg,199,217,herpes,41,23,153,90
h1 (52).jpg,250,202,herpes,16,47,168,142
h1 (53).jpg,275,183,herpes,145,28,216,116
h1 (54).jpg,225,225,herpes,81,99,136,143
h1 (55).jpg,277,182,herpes,50,41,144,147
h1 (56).jpg,238,212,herpes,11,42,135,199
h1 (57).jpg,256,197,herpes,65,46,136,181
h1 (58).jpg,275,183,herpes,141,65,200,111
h1 (59).jpg,262,192,herpes,165,59,224,125
h1 (6).jpg,194,260,herpes,18,149,82,234
h1 (60).jpg,262,192,herpes,60,44,145,92
h1 (61).jpg,290,173,herpes,120,75,182,130
h1 (62).jpg,300,168,herpes,63,33,258,107
h1 (63).jpg,334,151,herpes,147,53,286,112
h1 (64).jpg,232,217,herpes,59,50,214,189
h1 (65).jpg,262,193,herpes,19,27,168,72
h1 (66).jpg,275,183,herpes,63,55,272,133
h1 (67).jpg,275,183,herpes,156,88,204,131
h1 (68).jpg,270,187,herpes,16,21,235,132
h1 (7).jpg,290,174,herpes,98,85,145,133
h1 (8).jpg,283,178,herpes,65,19,212,125
h1 (9).jpg,300,168,herpes,40,23,289,98
